"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Cycling","Cycling Men's BMX"
"Triathlon","Triathlon Men's Olympic Distance"
"Athletics","Athletics Men's 200 metres"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Athletics","Athletics Men's 50 kilometres Walk"
"Hockey","Hockey Men's Hockey"
"Sailing","Sailing Men's Two Person Dinghy"
"Sailing","Sailing Women's One Person Dinghy"
"Tennis","Tennis Women's Singles"
"Tennis","Tennis Women's Doubles"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Handball","Handball Men's Handball"
"Table Tennis","Table Tennis Women's Singles"
"Boxing","Boxing Men's Light-Heavyweight"
"Judo","Judo Women's Extra-Lightweight"
"Diving","Diving Men's Synchronized Platform"
"Football","Football Men's Football"
"Fencing","Fencing Men's Sabre, Individual"
"Athletics","Athletics Women's Marathon"
"Handball","Handball Women's Handball"
"Athletics","Athletics Men's Hammer Throw"
"Weightlifting","Weightlifting Women's Lightweight"
"Basketball","Basketball Women's Basketball"
"Rowing","Rowing Men's Coxed Eights"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Men's Triple Jump"
"Shooting","Shooting Men's Skeet"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Sailing","Sailing Women's One Person Dinghy"
"Athletics","Athletics Men's Triple Jump"
"Trampolining","Trampolining Men's Individual"
"Athletics","Athletics Men's Marathon"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Athletics","Athletics Women's Shot Put"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Shooting","Shooting Men's Air Pistol, 10 metres"
"Shooting","Shooting Men's Free Pistol, 50 metres"
"Boxing","Boxing Men's Welterweight"
"Tennis","Tennis Men's Singles"
"Table Tennis","Table Tennis Women's Singles"
"Table Tennis","Table Tennis Women's Team"
"Trampolining","Trampolining Men's Individual"
"Athletics","Athletics Men's Marathon"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Athletics","Athletics Men's Triple Jump"
"Wrestling","Wrestling Men's Heavyweight, Freestyle"
"Boxing","Boxing Men's Lightweight"
"Judo","Judo Women's Lightweight"
"Diving","Diving Men's Synchronized Springboard"
"Swimming","Swimming Men's 50 metres Freestyle"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Basketball","Basketball Women's Basketball"
"Handball","Handball Women's Handball"
"Taekwondo","Taekwondo Women's Featherweight"
"Athletics","Athletics Men's Marathon"
"Athletics","Athletics Women's Marathon"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Handball","Handball Men's Handball"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Athletics","Athletics Men's 50 kilometres Walk"
"Wrestling","Wrestling Women's Light-Heavyweight, Freestyle"
"Judo","Judo Men's Middleweight"
"Canoeing","Canoeing Men's Kayak Singles, 1,000 metres"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Swimming","Swimming Men's 50 metres Freestyle"
"Swimming","Swimming Men's 100 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Canoeing","Canoeing Women's Kayak Singles, 200 metres"
"Swimming","Swimming Women's 400 metres Freestyle"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Football","Football Men's Football"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Athletics","Athletics Men's 110 metres Hurdles"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Rowing","Rowing Men's Quadruple Sculls"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Horse Vault"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Swimming","Swimming Women's 200 metres Breaststroke"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Fencing","Fencing Women's Foil, Individual"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Athletics","Athletics Men's Triple Jump"
"Tennis","Tennis Men's Doubles"
"Rowing","Rowing Women's Lightweight Double Sculls"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Horse Vault"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Athletics","Athletics Women's 20 kilometres Walk"
"Rowing","Rowing Men's Coxed Eights"
"Swimming","Swimming Women's 50 metres Freestyle"
"Judo","Judo Men's Lightweight"
"Football","Football Men's Football"
"Athletics","Athletics Women's Marathon"
"Swimming","Swimming Men's 10 kilometres Open Water"
"Athletics","Athletics Women's Marathon"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Football","Football Men's Football"
"Swimming","Swimming Men's 100 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Canoeing","Canoeing Men's Kayak Doubles, 1,000 metres"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Table Tennis","Table Tennis Men's Singles"
"Table Tennis","Table Tennis Men's Team"
"Trampolining","Trampolining Women's Individual"
"Athletics","Athletics Men's High Jump"
"Sailing","Sailing Women's One Person Dinghy"
"Rowing","Rowing Women's Coxed Eights"
"Handball","Handball Men's Handball"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Athletics","Athletics Men's Hammer Throw"
"Athletics","Athletics Women's Marathon"
"Rowing","Rowing Men's Single Sculls"
"Volleyball","Volleyball Men's Volleyball"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Shooting","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"Rowing","Rowing Women's Single Sculls"
"Shooting","Shooting Men's Rapid-Fire Pistol, 25 metres"
"Swimming","Swimming Men's 50 metres Freestyle"
"Water Polo","Water Polo Women's Water Polo"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Women's Shot Put"
"Athletics","Athletics Men's Decathlon"
"Wrestling","Wrestling Men's Featherweight, Freestyle"
"Sailing","Sailing Men's Two Person Dinghy"
"Sailing","Sailing Men's Two Person Dinghy"
"Athletics","Athletics Women's Marathon"
"Cycling","Cycling Men's Road Race, Individual"
"Athletics","Athletics Women's Shot Put"
"Athletics","Athletics Men's Decathlon"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Archery","Archery Men's Individual"
"Sailing","Sailing Women's Skiff"
"Volleyball","Volleyball Men's Volleyball"
"Triathlon","Triathlon Women's Olympic Distance"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Judo","Judo Men's Half-Heavyweight"
"Swimming","Swimming Men's 100 metres Breaststroke"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Canoeing","Canoeing Women's Kayak Singles, Slalom"
"Sailing","Sailing Men's One Person Dinghy"
"Handball","Handball Women's Handball"
"Judo","Judo Men's Half-Middleweight"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Boxing","Boxing Men's Light-Welterweight"
"Athletics","Athletics Men's 20 kilometres Walk"
"Athletics","Athletics Men's 50 kilometres Walk"
"Athletics","Athletics Men's 400 metres"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Rowing","Rowing Men's Coxless Fours"
"Football","Football Women's Football"
"Water Polo","Water Polo Men's Water Polo"
"Athletics","Athletics Men's Marathon"
"Judo","Judo Men's Lightweight"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Tennis","Tennis Women's Singles"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Tennis","Tennis Men's Doubles"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Athletics","Athletics Men's Triple Jump"
"Basketball","Basketball Men's Basketball"
"Rowing","Rowing Men's Coxed Eights"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Individual"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Women's High Jump"
"Boxing","Boxing Men's Light-Flyweight"
"Weightlifting","Weightlifting Men's Super-Heavyweight"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Athletics","Athletics Women's 100 metres Hurdles"
"Tennis","Tennis Men's Singles"
"Wrestling","Wrestling Men's Welterweight, Freestyle"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Equestrianism","Equestrianism Mixed Three-Day Event, Team"
"Handball","Handball Men's Handball"
"Cycling","Cycling Women's Road Race, Individual"
"Cycling","Cycling Women's Individual Time Trial"
"Archery","Archery Men's Individual"
"Cycling","Cycling Men's Road Race, Individual"
"Canoeing","Canoeing Men's Canadian Doubles, 1,000 metres"
"Table Tennis","Table Tennis Women's Singles"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Shooting","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Hockey","Hockey Men's Hockey"
"Hockey","Hockey Women's Hockey"
"Fencing","Fencing Women's Sabre, Individual"
"Fencing","Fencing Women's Sabre, Team"
"Boxing","Boxing Men's Super-Heavyweight"
"Athletics","Athletics Women's 20 kilometres Walk"
"Cycling","Cycling Women's Team Pursuit"
"Table Tennis","Table Tennis Men's Singles"
"Table Tennis","Table Tennis Men's Team"
"Rowing","Rowing Women's Coxed Eights"
"Boxing","Boxing Men's Super-Heavyweight"
"Weightlifting","Weightlifting Men's Super-Heavyweight"
"Rowing","Rowing Men's Quadruple Sculls"
"Canoeing","Canoeing Women's Kayak Fours, 500 metres"
"Football","Football Women's Football"
"Badminton","Badminton Men's Singles"
"Tennis","Tennis Men's Singles"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Men's Decathlon"
"Volleyball","Volleyball Men's Volleyball"
"Athletics","Athletics Women's Javelin Throw"
"Judo","Judo Men's Half-Lightweight"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Basketball","Basketball Women's Basketball"
"Sailing","Sailing Mixed Multihull"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Sailing","Sailing Women's Skiff"
"Water Polo","Water Polo Men's Water Polo"
"Basketball","Basketball Men's Basketball"
"Football","Football Women's Football"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Rowing","Rowing Women's Coxed Eights"
"Table Tennis","Table Tennis Women's Singles"
"Volleyball","Volleyball Men's Volleyball"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Cycling","Cycling Women's Team Pursuit"
"Cycling","Cycling Women's Omnium"
"Tennis","Tennis Men's Singles"
"Rowing","Rowing Women's Quadruple Sculls"
"Athletics","Athletics Men's 5,000 metres"
"Athletics","Athletics Men's 200 metres"
"Rowing","Rowing Women's Lightweight Double Sculls"
"Handball","Handball Women's Handball"
"Table Tennis","Table Tennis Women's Team"
"Archery","Archery Men's Individual"
"Archery","Archery Men's Team"
"Volleyball","Volleyball Women's Volleyball"
"Handball","Handball Women's Handball"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Athletics","Athletics Men's 100 metres"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Canoeing","Canoeing Men's Canadian Singles, Slalom"
"Canoeing","Canoeing Men's Canadian Doubles, Slalom"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Cycling","Cycling Men's Sprint"
"Cycling","Cycling Men's Keirin"
"Cycling","Cycling Men's Team Sprint"
"Handball","Handball Men's Handball"
"Rowing","Rowing Women's Quadruple Sculls"
"Handball","Handball Women's Handball"
"Boxing","Boxing Men's Flyweight"
"Table Tennis","Table Tennis Women's Singles"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Women's Triple Jump"
"Weightlifting","Weightlifting Men's Light-Heavyweight"
"Athletics","Athletics Men's 10,000 metres"
"Handball","Handball Men's Handball"
"Swimming","Swimming Men's 10 kilometres Open Water"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Rowing","Rowing Men's Single Sculls"
"Handball","Handball Men's Handball"
"Table Tennis","Table Tennis Women's Singles"
"Table Tennis","Table Tennis Women's Team"
"Handball","Handball Men's Handball"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Archery","Archery Men's Individual"
"Athletics","Athletics Men's 800 metres"
"Athletics","Athletics Men's Marathon"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Athletics","Athletics Men's 1,500 metres"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 400 metres Freestyle"
"Judo","Judo Men's Extra-Lightweight"
"Volleyball","Volleyball Men's Volleyball"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Wrestling","Wrestling Men's Featherweight, Greco-Roman"
"Handball","Handball Men's Handball"
"Athletics","Athletics Men's 100 metres"
"Archery","Archery Men's Individual"
"Wrestling","Wrestling Men's Heavyweight, Greco-Roman"
"Taekwondo","Taekwondo Women's Welterweight"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Athletics","Athletics Men's Hammer Throw"
"Athletics","Athletics Women's 800 metres"
"Judo","Judo Men's Heavyweight"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Athletics","Athletics Women's Triple Jump"
"Archery","Archery Men's Individual"
"Shooting","Shooting Women's Skeet"
"Athletics","Athletics Men's Shot Put"
"Sailing","Sailing Women's Windsurfer"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Judo","Judo Men's Half-Middleweight"
"Football","Football Men's Football"
"Sailing","Sailing Men's One Person Dinghy"
"Handball","Handball Women's Handball"
"Shooting","Shooting Men's Double Trap"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Athletics","Athletics Men's 200 metres"
"Cycling","Cycling Women's Team Pursuit"
"Cycling","Cycling Women's Omnium"
"Badminton","Badminton Men's Doubles"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Archery","Archery Men's Individual"
"Archery","Archery Men's Team"
"Judo","Judo Men's Lightweight"
"Rowing","Rowing Women's Coxed Eights"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Handball","Handball Women's Handball"
"Canoeing","Canoeing Men's Canadian Singles, Slalom"
"Cycling","Cycling Women's Road Race, Individual"
"Judo","Judo Women's Middleweight"
"Fencing","Fencing Women's epee, Individual"
"Fencing","Fencing Women's epee, Team"
"Water Polo","Water Polo Men's Water Polo"
"Boxing","Boxing Men's Flyweight"
"Athletics","Athletics Men's Shot Put"
"Football","Football Women's Football"
"Athletics","Athletics Women's 100 metres"
"Athletics","Athletics Women's 200 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Water Polo","Water Polo Women's Water Polo"
"Shooting","Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Swimming","Swimming Men's 10 kilometres Open Water"
"Cycling","Cycling Men's Team Sprint"
"Badminton","Badminton Men's Doubles"
"Football","Football Men's Football"
"Rowing","Rowing Men's Quadruple Sculls"
"Football","Football Women's Football"
"Athletics","Athletics Men's 800 metres"
"Judo","Judo Men's Extra-Lightweight"
"Athletics","Athletics Women's 1,500 metres"
"Athletics","Athletics Women's Heptathlon"
"Volleyball","Volleyball Women's Volleyball"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Men's 800 metres"
"Taekwondo","Taekwondo Women's Heavyweight"
"Basketball","Basketball Women's Basketball"
"Athletics","Athletics Women's Triple Jump"
"Athletics","Athletics Men's 400 metres"
"Wrestling","Wrestling Men's Featherweight, Greco-Roman"
"Swimming","Swimming Men's 50 metres Freestyle"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Football","Football Women's Football"
"Water Polo","Water Polo Men's Water Polo"
"Athletics","Athletics Women's Marathon"
"Wrestling","Wrestling Men's Featherweight, Freestyle"
"Boxing","Boxing Men's Bantamweight"
"Wrestling","Wrestling Women's Featherweight, Freestyle"
"Sailing","Sailing Women's One Person Dinghy"
"Athletics","Athletics Women's Marathon"
"Basketball","Basketball Men's Basketball"
"Athletics","Athletics Men's 200 metres"
"Rowing","Rowing Women's Single Sculls"
"Athletics","Athletics Men's 50 kilometres Walk"
"Sailing","Sailing Women's Skiff"
"Football","Football Women's Football"
"Basketball","Basketball Women's Basketball"
"Football","Football Women's Football"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Football","Football Men's Football"
"Tennis","Tennis Women's Singles"
"Tennis","Tennis Women's Doubles"
"Fencing","Fencing Women's Foil, Individual"
"Boxing","Boxing Men's Lightweight"
"Swimming","Swimming Men's 50 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Cycling","Cycling Men's Road Race, Individual"
"Athletics","Athletics Men's 5,000 metres"
"Volleyball","Volleyball Men's Volleyball"
"Weightlifting","Weightlifting Women's Lightweight"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Football","Football Men's Football"
"Athletics","Athletics Women's Marathon"
"Wrestling","Wrestling Women's Flyweight, Freestyle"
"Athletics","Athletics Men's Marathon"
"Water Polo","Water Polo Men's Water Polo"
"Water Polo","Water Polo Women's Water Polo"
"Water Polo","Water Polo Women's Water Polo"
"Wrestling","Wrestling Men's Light-Heavyweight, Freestyle"
"Football","Football Men's Football"
"Judo","Judo Women's Half-Middleweight"
"Diving","Diving Women's Platform"
"Diving","Diving Women's Synchronized Platform"
"Weightlifting","Weightlifting Women's Super-Heavyweight"
"Athletics","Athletics Women's Shot Put"
"Football","Football Men's Football"
"Taekwondo","Taekwondo Women's Heavyweight"
"Modern Pentathlon","Modern Pentathlon Women's Individual"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Rowing","Rowing Men's Single Sculls"
"Athletics","Athletics Women's 100 metres"
"Fencing","Fencing Men's Foil, Individual"
"Fencing","Fencing Men's Foil, Team"
"Wrestling","Wrestling Women's Featherweight, Freestyle"
"Athletics","Athletics Men's 400 metres"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Water Polo","Water Polo Women's Water Polo"
"Athletics","Athletics Men's Marathon"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Athletics","Athletics Men's Marathon"
"Judo","Judo Men's Lightweight"
"Tennis","Tennis Men's Singles"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Football","Football Men's Football"
"Athletics","Athletics Men's 800 metres"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Athletics","Athletics Men's High Jump"
"Rowing","Rowing Women's Lightweight Double Sculls"
"Wrestling","Wrestling Men's Super-Heavyweight, Greco-Roman"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Athletics","Athletics Men's Discus Throw"
"Swimming","Swimming Women's 400 metres Individual Medley"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 800 metres Freestyle"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Equestrianism","Equestrianism Mixed Three-Day Event, Team"
"Cycling","Cycling Men's BMX"
"Badminton","Badminton Men's Singles"
"Athletics","Athletics Women's 800 metres"
"Athletics","Athletics Men's Triple Jump"
